
CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SkeletonJson.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SkeletonJson.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954119.685748
e396954119.800536
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SkeletonJson.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SkeletonJson.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SkeletonJson.cpp69c9af070aa9b741^4aeecc070aa9b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SkeletonJson.cpp0000000000000000^3304"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SkeletonJson.o" extensions/spine/SkeletonJson.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/cocos2dx-extensions Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/mac/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SkeletonJson.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SkeletonJson.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SkeletonJson.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SkeletonJson.o"36"7B1279FF-12E8-4DB2-B420-E4A4391D4E30-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Skin.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Skin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954119.712185
e396954119.779751
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Skin.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Skin.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Skin.cppe886b6070aa9b741^419cc7070aa9b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Skin.cpp0000000000000000^3256"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Skin.o" extensions/spine/Skin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/cocos2dx-extensions Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/mac/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Skin.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Skin.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Skin.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Skin.o"36"7C7965FF-E5F4-406F-B93D-56E15A34FE69-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Slot.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Slot.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954119.781194
e396954119.840148
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Slot.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Slot.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Slot.cppc959c8070aa9b741^2c29d7070aa9b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Slot.cpp0000000000000000^3256"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Slot.o" extensions/spine/Slot.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/cocos2dx-extensions Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/mac/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Slot.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Slot.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Slot.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/Slot.o"36"BB6D578E-3DF2-498A-BF6E-F2B972416F1E-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SlotData.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SlotData.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954119.802536
e396954119.866090
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SlotData.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SlotData.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SlotData.cpp8ab0cd070aa9b741^9fcadd070aa9b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SlotData.cpp0000000000000000^3280"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SlotData.o" extensions/spine/SlotData.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/cocos2dx-extensions Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/mac/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SlotData.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SlotData.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SlotData.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SlotData.o"36"102C69D6-2F9D-443D-A77B-FE708338BB64-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SocketIO.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/SocketIO.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954119.868198
e396954123.110453
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SocketIO.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/SocketIO.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/SocketIO.cppfab4de070aa9b741^24451c0b0aa9b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/SocketIO.cpp0000000000000000^3284"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SocketIO.o" extensions/network/SocketIO.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/cocos2dx-extensions Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/external/libwebsockets/mac/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SocketIO.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SocketIO.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/SocketIO.cpp -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/SocketIO.o"36"772A39BA-5C0E-41BF-82EB-31AD3E2D28A5-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/WebSocket.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/WebSocket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s396954117.268524
e396954119.444757
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/WebSocket.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/WebSocket.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
