
CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec3.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec3.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s396954132.092128
e396954132.149543
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec3.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec3.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec3.c12be17140aa9b741^365626140aa9b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec3.c0000000000000000^3161"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec3.o" cocos2dx/kazmath/src/vec3.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/cocos2dx Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-bxiipduygzlnqxgnozkpomvixlrm/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec3.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec3.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec3.c -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec3.o"36"160F6C99-6E59-48F0-B6C7-3676C14CF3C4-

CCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec4.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec4.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s396954132.145840
e396954132.205396
r1
xCompileC
xprojects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec4.o
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec4.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec4.c988625140aa9b741^1d9434140aa9b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec4.c0000000000000000^3161"CompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec4.o" cocos2dx/kazmath/src/vec4.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/cocos2dx Mac.hmap" -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/mac -I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources/x86_64" "-I/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/DerivedSources" -F/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug -include /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-bxiipduygzlnqxgnozkpomvixlrm/cocos2dx-Prefix.pch -MMD -MT dependencies -MF "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec4.d" --serialize-diagnostics "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec4.dia" -c /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/vec4.c -o "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/vec4.o"36"8037C7B3-B616-4F65-ADEC-E238F97986A9-

CLibtool "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/libcocos2dx Mac.a" normal x86_64
s396954155.746571
e396954156.033531
r1
xLibtool
x/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug/libcocos2dx Mac.a
xnormal
xx86_64
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (alpha.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(alpha.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(alpha.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (alpha.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(alpha.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(alpha.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (alpha.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(alpha.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(alpha.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (analysis.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(analysis.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(analysis.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (backward_references.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(backward_references.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(backward_references.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (bit_reader.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(bit_reader.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(bit_reader.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (bit_writer.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(bit_writer.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(bit_writer.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (buffer.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(buffer.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(buffer.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (color_cache.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(color_cache.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(color_cache.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (config.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(config.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(config.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (cost.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(cost.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(cost.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (cpu.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(cpu.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(cpu.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (dec.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(dec.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(dec.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (dec_neon.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(dec_neon.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(dec_neon.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (dec_sse2.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(dec_sse2.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(dec_sse2.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (enc.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(enc.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(enc.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (enc_neon.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(enc_neon.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(enc_neon.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (enc_sse2.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(enc_sse2.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(enc_sse2.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (filter.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(filter.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(filter.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (filters.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(filters.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(filters.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (frame.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(frame.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(frame.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (frame.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(frame.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(frame.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (frame.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(frame.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(frame.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (histogram.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(histogram.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(histogram.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (huffman.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(huffman.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(huffman.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (huffman_encode.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(huffman_encode.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(huffman_encode.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (idec.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(idec.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(idec.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (io.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(io.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(io.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (iterator.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(iterator.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(iterator.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (layer.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(layer.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(layer.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (layer.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(layer.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(layer.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (layer.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(layer.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(layer.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (lossless.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(lossless.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(lossless.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (picture.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(picture.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(picture.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (quant.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(quant.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(quant.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (quant.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(quant.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(quant.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (quant.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(quant.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(quant.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (quant_levels.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(quant_levels.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(quant_levels.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rescaler.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(rescaler.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(rescaler.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (syntax.o) in output file used for input files: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(syntax.o) and: /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/third_party/mac/libraries/libwebp.a(syntax.o) due to use of basename, truncation and blank padding
